distancia_km,clima,proveedor,tiempo_entrega_dias
29,soleado,C,1
58,soleado,C,2
140,soleado,C,6
8,soleado,A,1
7,nublado,A,1
140,lluvia,A,7
72,soleado,A,3
88,lluvia,A,4
87,soleado,A,3
92,lluvia,C,5
12,nublado,B,1
97,soleado,C,4
93,nublado,A,4
12,nublado,A,1
21,soleado,A,1
117,nublado,B,5
91,soleado,C,4
19,nublado,C,1
63,soleado,B,2
143,soleado,C,6
15,soleado,A,1
103,lluvia,A,5
146,nublado,B,6
128,lluvia,C,7
68,soleado,A,3
138,lluvia,C,7
150,lluvia,B,7
36,nublado,B,2
13,soleado,A,1
109,nublado,A,5
120,nublado,B,6
3,nublado,C,1
138,lluvia,C,7
76,lluvia,A,4
68,nublado,A,3
28,nublado,B,2
130,nublado,A,5
42,nublado,C,3
83,lluvia,A,4
93,lluvia,A,4
146,soleado,A,6
18,nublado,A,1
122,nublado,A,5
109,soleado,C,5
52,nublado,B,2
96,lluvia,C,5
64,soleado,A,2
142,soleado,C,6
19,nublado,C,1
18,soleado,B,1
61,lluvia,C,4
139,soleado,C,6
147,nublado,B,6
122,lluvia,A,5
111,lluvia,B,5
14,nublado,C,2
26,soleado,B,1
28,soleado,A,1
115,soleado,B,4
119,soleado,A,5
141,soleado,A,6
139,soleado,A,6
61,soleado,B,2
55,lluvia,A,3
1,lluvia,B,1
117,lluvia,B,6
143,nublado,C,7
49,lluvia,A,3
149,nublado,C,7
81,soleado,A,3
129,nublado,A,5
131,soleado,A,5
18,nublado,A,1
146,soleado,C,6
21,lluvia,C,2
134,lluvia,B,6
81,soleado,B,3
77,lluvia,B,5
19,soleado,B,1
145,soleado,A,6
130,lluvia,A,7
18,soleado,B,1
113,nublado,C,5
136,soleado,C,6
77,nublado,A,4
35,lluvia,A,3
142,soleado,B,5
54,nublado,B,2
68,nublado,B,3
14,soleado,C,1
71,soleado,A,3
34,nublado,B,2
114,nublado,C,5
3,soleado,A,1
39,nublado,A,2
150,nublado,A,6
11,lluvia,B,2
11,lluvia,A,2
27,lluvia,C,3
105,nublado,C,5
61,soleado,A,3
7,soleado,C,1
106,nublado,C,6
69,soleado,C,3
10,lluvia,A,1
118,lluvia,B,6
59,soleado,A,3
103,lluvia,B,5
72,lluvia,C,4
138,lluvia,A,6
67,soleado,C,4
68,soleado,A,3
89,nublado,B,4
131,soleado,B,6
49,lluvia,A,3
1,nublado,C,1
51,lluvia,B,3
85,nublado,B,4
32,nublado,B,2
105,lluvia,B,5
142,soleado,A,6
98,nublado,C,5
146,lluvia,B,7
1,lluvia,B,1
149,nublado,C,7
114,lluvia,C,6
122,nublado,A,6
73,nublado,C,4
86,soleado,A,4
58,soleado,A,2
63,lluvia,C,4
19,lluvia,B,2
148,soleado,C,7
127,lluvia,A,6
2,soleado,B,1
133,lluvia,A,6
32,lluvia,A,3
136,nublado,C,6
114,nublado,C,6
110,nublado,B,5
122,lluvia,B,6
71,nublado,B,3
71,lluvia,A,4
61,lluvia,B,3
139,soleado,A,5
99,nublado,A,5
17,lluvia,B,2
120,lluvia,A,6
108,lluvia,C,6
6,nublado,B,1
91,lluvia,B,5
108,nublado,C,6
57,lluvia,A,3
125,soleado,B,5
104,nublado,A,5
33,nublado,C,2
101,nublado,C,5
22,nublado,B,1
119,soleado,A,5
84,soleado,B,3
98,lluvia,B,5
21,lluvia,A,2
14,lluvia,A,2
11,soleado,A,1
6,nublado,A,1
122,nublado,A,5
56,lluvia,C,3
95,soleado,C,4
30,soleado,B,1
7,lluvia,C,2
97,lluvia,C,5
63,soleado,C,3
31,nublado,A,2
110,nublado,B,4
88,soleado,B,4
28,lluvia,B,2
118,nublado,A,5
134,nublado,B,6
138,lluvia,B,6
69,lluvia,A,4
23,lluvia,B,2
119,nublado,C,6
87,soleado,B,4
47,lluvia,A,3
67,lluvia,B,4
71,nublado,A,3
49,soleado,A,2
126,nublado,A,6
126,lluvia,A,6
57,lluvia,C,4
149,lluvia,B,7
89,lluvia,C,5
91,nublado,B,4
65,soleado,A,3
81,soleado,C,4
48,soleado,A,2
71,nublado,C,4
135,nublado,B,6
50,lluvia,A,3
78,soleado,C,4
71,soleado,A,3
33,nublado,B,1
4,nublado,B,1
113,lluvia,A,6
65,lluvia,A,4
103,lluvia,A,5
14,soleado,A,1
78,soleado,A,3
107,nublado,C,6
58,nublado,B,3
114,lluvia,C,7
79,nublado,C,4
26,soleado,C,1
21,soleado,A,1
20,soleado,A,1
121,lluvia,A,6
73,nublado,B,3
60,lluvia,C,4
51,lluvia,A,3
39,lluvia,A,2
43,lluvia,C,3
146,lluvia,B,6
78,nublado,B,4
129,nublado,B,6
11,lluvia,C,2
65,soleado,A,2
148,nublado,A,7
69,nublado,A,4
45,lluvia,C,3
72,soleado,C,3
126,soleado,B,5
86,lluvia,C,5
42,lluvia,B,3
74,nublado,B,4
141,soleado,B,5
65,lluvia,A,4
104,nublado,A,5
139,lluvia,B,6
133,lluvia,C,7
114,soleado,A,4
34,lluvia,B,3
125,soleado,A,5
62,nublado,A,3
4,nublado,B,1
30,lluvia,A,2
40,lluvia,C,3
70,lluvia,B,4
63,lluvia,C,4
49,nublado,C,3
35,soleado,B,2
107,lluvia,C,6
1,lluvia,C,1
149,nublado,B,7
115,nublado,B,5
142,nublado,B,6
83,soleado,C,4
99,soleado,B,4
122,nublado,B,5
39,lluvia,A,2
85,soleado,B,3
117,soleado,C,5
40,soleado,B,2
68,lluvia,C,4
21,lluvia,C,3
98,lluvia,C,6
125,nublado,A,6
61,nublado,C,4
59,nublado,A,3
26,nublado,C,2
114,soleado,C,5
8,soleado,B,1
76,lluvia,B,4
63,nublado,B,3
47,soleado,A,1
98,nublado,C,5
150,soleado,A,6
66,lluvia,B,4
120,lluvia,C,6
19,lluvia,B,2
77,nublado,B,4
117,lluvia,A,6
124,soleado,A,5
92,nublado,B,5
76,soleado,C,3
3,nublado,C,1
13,nublado,C,2
74,soleado,C,4
57,nublado,A,3
36,nublado,A,2
11,lluvia,B,1
94,nublado,A,4
76,lluvia,C,4
52,soleado,C,3
94,nublado,C,5
43,lluvia,B,3
76,nublado,B,4
120,soleado,A,5
58,nublado,C,3
102,nublado,B,4
102,soleado,B,4
117,lluvia,C,6
68,nublado,B,4
96,soleado,C,4
7,nublado,C,1
57,nublado,A,3
119,nublado,B,5
30,soleado,A,2
78,lluvia,A,4
138,soleado,B,5
139,lluvia,C,7
40,lluvia,C,3
126,nublado,B,6
72,soleado,C,3
114,lluvia,A,6
26,nublado,B,2
92,soleado,B,3
32,lluvia,A,2
6,soleado,B,1
33,nublado,A,1
142,soleado,C,6
60,lluvia,A,4
1,lluvia,A,2
139,lluvia,A,6
7,soleado,A,1
61,nublado,B,2
68,soleado,A,3
135,soleado,C,5
115,lluvia,C,6
116,nublado,A,6
12,nublado,C,2
118,nublado,A,5
123,lluvia,B,6
126,nublado,B,5
21,lluvia,C,2
33,lluvia,C,3
141,nublado,B,6
136,lluvia,B,6
111,soleado,C,5
142,nublado,A,6
59,lluvia,B,4
103,lluvia,C,5
110,lluvia,C,6
40,nublado,B,2
22,soleado,B,1
96,soleado,C,4
144,nublado,B,6
106,lluvia,C,6
109,nublado,A,5
80,lluvia,A,4
55,soleado,C,3
28,lluvia,C,2
72,nublado,A,4
144,nublado,C,7
143,soleado,C,7
69,soleado,A,3
80,lluvia,B,4
37,nublado,C,2
37,nublado,C,3
24,nublado,C,2
108,lluvia,B,5
80,nublado,B,4
146,nublado,A,7
40,soleado,C,2
21,lluvia,B,2
125,nublado,B,5
56,nublado,A,3
29,lluvia,C,3
125,nublado,C,6
57,lluvia,C,3
53,lluvia,A,3
66,lluvia,B,3
128,nublado,B,5
98,nublado,C,5
144,nublado,B,6
11,lluvia,A,1
20,lluvia,C,2
104,nublado,C,5
30,lluvia,A,3
44,nublado,B,3
93,soleado,B,4
63,lluvia,C,4
21,lluvia,B,2
57,lluvia,A,3
30,nublado,C,2
90,lluvia,C,6
38,soleado,A,1
51,soleado,C,2
20,soleado,C,1
145,nublado,B,6
145,nublado,C,7
83,nublado,B,3
18,lluvia,B,2
71,nublado,A,3
